Area,Code,Age,Interval,Y_2014,Y_2015,Y_2016,Y_2017,Y_2018,Y_2019,Y_2020,Y_2021,Y_2022,Y_2023
Dubasari,MD.DB,40,5,1742,1796,1811,1773,1695,1728,1706,1726,1748,1747
Dubasari,MD.DB,45,5,1674,1614,1617,1646,1668,1676,1730,1724,1667,1619
Dubasari,MD.DB,50,5,2195,2099,1974,1844,1752,1646,1577,1578,1611,1605
Dubasari,MD.DB,55,5,2088,2076,2183,2209,2156,2122,2009,1913,1806,1722
Dubasari,MD.DB,60,5,1866,1918,1904,1869,1899,1944,1961,2065,2101,2036
Dubasari,MD.DB,65,5,790,1009,1252,1437,1604,1654,1731,1715,1710,1729
Dubasari,MD.DB,70,5,672,614,530,484,514,639,847,1065,1230,1373
Dubasari,MD.DB,75,+,987,994,994,1008,963,918,894,826,807,825
Hincesti,MD.HI,999,.,92983,91453,89555,86534,83825,80954,78257,77169,74960,73184
Hincesti,MD.HI,0,5,6151,6083,6072,6108,6080,5898,5473,5193,4772,4498
Hincesti,MD.HI,5,5,6034,5895,5723,5551,5239,5049,4865,4886,4968,4972
Hincesti,MD.HI,10,5,6046,5862,5635,5443,5369,5181,4956,4790,4647,4376
Hincesti,MD.HI,15,5,6989,6630,6290,5842,5550,5252,5038,4887,4665,4555
Hincesti,MD.HI,20,5,7803,7327,6897,6364,5727,5113,4801,4740,4331,4053
Hincesti,MD.HI,25,5,7509,7522,7154,6433,5913,5428,4990,4743,4438,4014
Hincesti,MD.HI,30,5,6227,6257,6234,6074,5934,5681,5529,5321,4864,4565
Hincesti,MD.HI,35,5,5480,5421,5445,5231,5052,4999,4772,4885,4952,4983
Hincesti,MD.HI,40,5,5030,5037,5033,5017,4848,4643,4476,4516,4434,4421
Hincesti,MD.HI,45,5,5124,4973,4890,4715,4604,4532,4452,4450,4527,4423
Hincesti,MD.HI,50,5,6710,6180,5725,5248,4926,4629,4510,4501,4378,4342
Hincesti,MD.HI,55,5,7041,7081,7018,6828,6501,6142,5623,5239,4901,4687
Hincesti,MD.HI,60,5,6854,6625,6384,6219,6313,6290,6334,6339,6273,6049
Hincesti,MD.HI,65,5,3206,3917,4719,5289,5674,5782,5630,5461,5304,5456
Hincesti,MD.HI,70,5,2845,2775,2532,2288,2262,2561,3148,3823,4266,4554
Hincesti,MD.HI,75,+,3934,3868,3804,3884,3833,3774,3660,3395,3240,3236
Ialoveni,MD.IA,999,.,86289,85531,84534,82288,79522,77576,76249,75914,74514,73120
Ialoveni,MD.IA,0,5,6639,6585,6553,6478,6283,5906,5576,5269,4888,4424
Ialoveni,MD.IA,5,5,5728,5829,5947,5970,5841,5814,5695,5668,5636,5524
Ialoveni,MD.IA,10,5,5001,4944,4852,4903,4965,5037,5098,5231,5295,5250
Ialoveni,MD.IA,15,5,6002,5532,5221,4809,4545,4299,4229,4175,4193,4297
Ialoveni,MD.IA,20,5,7232,6696,6087,5495,4781,4297,3940,3880,3541,3340
Ialoveni,MD.IA,25,5,8259,8123,7755,6832,5981,5258,4781,4429,4137,3777
Ialoveni,MD.IA,30,5,6963,7082,7170,7127,6879,6683,6444,6291,5738,5124
Ialoveni,MD.IA,35,5,5962,6039,6070,5998,5897,5837,5934,6029,6186,6233
Ialoveni,MD.IA,40,5,4889,4989,5177,5196,5145,5200,5218,5285,5286,5348
Ialoveni,MD.IA,45,5,5033,4893,4731,4616,4397,4349,4372,4616,4689,4747
Ialoveni,MD.IA,50,5,6270,5849,5467,5068,4810,4587,4459,4337,4213,4160
Ialoveni,MD.IA,55,5,6161,6217,6309,6177,5980,5777,5384,5054,4766,4573
Ialoveni,MD.IA,60,5,5409,5477,5393,5347,5409,5512,5581,5705,5667,5595
Ialoveni,MD.IA,65,5,2282,2928,3644,4203,4571,4647,4682,4639,4613,4745
Ialoveni,MD.IA,70,5,1923,1849,1694,1532,1483,1853,2426,3011,3434,3720
Ialoveni,MD.IA,75,+,2536,2499,2464,2537,2555,2520,2430,2295,2232,2263
Nisporeni,MD.NI,999,.,48306,47627,46873,45718,44183,42701,41576,40830,39321,38110
Nisporeni,MD.NI,0,5,3164,3180,3299,3447,3475,3283,3055,2843,2541,2321
Nisporeni,MD.NI,5,5,3233,3167,3001,2853,2685,2587,2578,2683,2802,2826
Nisporeni,MD.NI,10,5,3500,3322,3234,3077,2901,2786,2702,2517,2343,2182
Nisporeni,MD.NI,15,5,3606,3509,3355,3298,3227,3084,2916,2804,2591,2415
Nisporeni,MD.NI,20,5,3908,3664,3520,3212,2942,2694,2556,2531,2381,2257
Nisporeni,MD.NI,25,5,3562,3539,3391,3229,2865,2642,2411,2337,2133,2009
Nisporeni,MD.NI,30,5,2939,3012,3014,2911,2868,2718,2578,2495,2278,2051
Nisporeni,MD.NI,35,5,2897,2868,2806,2637,2472,2389,2399,2371,2308,2307
Nisporeni,MD.NI,40,5,2880,2865,2912,2847,2695,2592,2488,2382,2240,2118
Nisporeni,MD.NI,45,5,2754,2717,2728,2746,2689,2645,2631,2617,2553,2462
Nisporeni,MD.NI,50,5,3611,3322,3066,2875,2750,2631,2574,2560,2571,2533
Nisporeni,MD.NI,55,5,3522,3595,3654,3592,3436,3322,3090,2889,2723,2657
Nisporeni,MD.NI,60,5,3475,3338,3226,3122,3087,3079,3167,3293,3268,3171
Nisporeni,MD.NI,65,5,1678,2055,2423,2714,2918,2967,2849,2762,2654,2674
Nisporeni,MD.NI,70,5,1486,1437,1260,1185,1186,1349,1656,1964,2237,2414
Nisporeni,MD.NI,75,+,2091,2037,1984,1973,1987,1933,1926,1782,1698,1713
Orhei,MD.OH,999,.,96489,95290,94207,92384,89638,87566,85493,83929,81113,78711
Orhei,MD.OH,0,5,6315,6536,6735,6946,6986,6862,6236,5742,5177,4732
Orhei,MD.OH,5,5,5884,5799,5796,5778,5603,5433,5609,5727,5862,5888
Orhei,MD.OH,10,5,5905,5674,5467,5333,5241,5144,5043,4979,4910,4735
Orhei,MD.OH,15,5,6457,6053,5793,5510,5286,5223,4997,4779,4515,4387
Orhei,MD.OH,20,5,7540,7039,6637,6201,5523,4975,4608,4522,4194,3857
Orhei,MD.OH,25,5,8186,8118,7762,7089,6410,5832,5315,5030,4643,4251
Orhei,MD.OH,30,5,6747,6840,6996,6945,6838,6661,6552,6260,5600,5091
Orhei,MD.OH,35,5,6091,6100,6039,5964,5796,5692,5680,5761,5819,5882
Orhei,MD.OH,40,5,5812,5920,5950,5900,5619,5469,5409,5295,5148,5016
Orhei,MD.OH,45,5,6223,5816,5601,5408,5258,5347,5399,5398,5306,5095
Orhei,MD.OH,50,5,7579,7228,6933,6520,6126,5797,5430,5179,4976,4865
Orhei,MD.OH,55,5,7426,7459,7472,7515,7272,7028,6711,6484,6067,5720
Orhei,MD.OH,60,5,6770,6565,6431,6235,6393,6577,6618,6643,6713,6615
Orhei,MD.OH,65,5,3028,3882,4752,5348,5722,5652,5495,5338,5168,5397
Orhei,MD.OH,70,5,2640,2466,2085,1952,1894,2364,3058,3777,4162,4406
Orhei,MD.OH,75,+,3886,3795,3758,3740,3671,3510,3333,3015,2853,2774
Rezina,MD.RZ,999,.,41239,41009,41037,40231,39176,38187,37054,36468,35321,34333
Rezina,MD.RZ,0,5,2558,2595,2641,2676,2615,2544,2329,2199,2000,1900
Rezina,MD.RZ,5,5,2537,2482,2426,2390,2237,2147,2115,2124,2158,2118
Rezina,MD.RZ,10,5,2625,2593,2562,2422,2381,2235,2133,2034,1989,1851
Rezina,MD.RZ,15,5,2835,2653,2618,2548,2488,2420,2368,2297,2095,2040
Rezina,MD.RZ,20,5,3257,3228,3060,2862,2562,2368,2146,2126,2040,1989
Rezina,MD.RZ,25,5,3112,3093,3224,2990,2837,2656,2504,2279,2139,1902
Rezina,MD.RZ,30,5,2940,2989,2956,2896,2760,2605,2447,2483,2265,2155
Rezina,MD.RZ,35,5,2723,2720,2764,2659,2615,2599,2510,2425,2348,2249
Rezina,MD.RZ,40,5,2739,2793,2847,2818,2711,2596,2531,2466,2339,2286
Rezina,MD.RZ,45,5,2721,2633,2647,2690,2662,2665,2660,2674,2609,2488
Rezina,MD.RZ,50,5,3219,3146,3010,2889,2754,2642,2542,2527,2563,2544
Rezina,MD.RZ,55,5,2927,2989,3099,3132,3105,3022,2949,2815,2713,2599
Rezina,MD.RZ,60,5,2656,2514,2461,2409,2504,2651,2701,2796,2824,2819
Rezina,MD.RZ,65,5,1341,1634,1954,2178,2312,2271,2144,2101,2017,2132
Rezina,MD.RZ,70,5,1285,1197,1039,954,899,1066,1325,1577,1767,1844
Rezina,MD.RZ,75,+,1764,1750,1729,1718,1734,1700,1650,1545,1455,1417
Straseni,MD.ST,999,.,76065,75465,74947,73130,71306,69361,67825,67046,65294,63806
Straseni,MD.ST,0,5,5538,5584,5694,5684,5577,5256,4794,4425,3989,3617
Straseni,MD.ST,5,5,4904,4963,4945,4912,4855,4782,4728,4826,4820,4721
Straseni,MD.ST,10,5,4685,4587,4459,4417,4393,4297,4280,4245,4213,4163
Straseni,MD.ST,15,5,5106,4802,4657,4433,4284,4141,4047,3923,3820,3785
Straseni,MD.ST,20,5,5953,5597,5280,4798,4229,3872,3658,3662,3438,3287
Straseni,MD.ST,25,5,6897,6758,6437,5723,5151,4525,4122,3889,3552,3123
Straseni,MD.ST,30,5,5523,5649,5803,5836,5757,5642,5395,5108,4599,4217
Straseni,MD.ST,35,5,4697,4814,4810,4679,4669,4667,4703,4850,4925,4954
Straseni,MD.ST,40,5,4232,4273,4437,4418,4280,4161,4142,4081,4042,4071
Straseni,MD.ST,45,5,4420,4188,4121,3938,3868,3889,3903,3994,4046,3911
Straseni,MD.ST,50,5,5844,5515,5141,4776,4483,4139,3906,3810,3687,3678
Straseni,MD.ST,55,5,5860,5853,5847,5858,5711,5460,5122,4807,4484,4252
Straseni,MD.ST,60,5,5254,5153,5183,5120,5140,5276,5320,5340,5363,5273
Straseni,MD.ST,65,5,2446,3138,3686,4150,4482,4523,4502,4528,4465,4532
Straseni,MD.ST,70,5,1993,1890,1760,1635,1672,2005,2580,3043,3400,3693
Straseni,MD.ST,75,+,2713,2701,2687,2753,2755,2726,2623,2515,2451,2529
Soldanesti,MD.SD,999,.,35163,34982,34965,34318,33460,32807,31778,31160,29885,28834
Soldanesti,MD.SD,0,5,2323,2334,2378,2382,2380,2350,2176,2049,1881,1727
Soldanesti,MD.SD,5,5,2110,2114,2128,2123,2087,1996,1938,1942,1924,1902
Soldanesti,MD.SD,10,5,2364,2306,2181,2047,1956,1892,1825,1798,1773,1717
Soldanesti,MD.SD,15,5,2545,2449,2466,2386,2323,2224,2131,1991,1799,1674
Soldanesti,MD.SD,20,5,2783,2742,2586,2509,2277,2117,2002,2036,1916,1834
Soldanesti,MD.SD,25,5,2396,2376,2472,2342,2254,2226,2073,1895,1776,1582
Soldanesti,MD.SD,30,5,2130,2186,2248,2204,2097,1987,1822,1874,1707,1625
Soldanesti,MD.SD,35,5,2167,2132,2083,2021,1993,2028,1948,1877,1795,1691
Soldanesti,MD.SD,40,5,2408,2416,2416,2361,2180,2058,1989,1879,1784,1744
Soldanesti,MD.SD,45,5,2450,2408,2407,2373,2382,2362,2342,2295,2154,1968
Soldanesti,MD.SD,50,5,2919,2839,2705,2588,2452,2390,2312,2298,2256,2242
Soldanesti,MD.SD,55,5,2350,2454,2682,2744,2824,2796,2710,2512,2374,2261
Soldanesti,MD.SD,60,5,2117,2010,1969,2000,1987,2113,2211,2406,2462,2537
Soldanesti,MD.SD,65,5,1139,1390,1583,1677,1807,1803,1694,1643,1658,1661
Soldanesti,MD.SD,70,5,1247,1170,1017,894,829,875,1103,1262,1292,1381
Soldanesti,MD.SD,75,+,1715,1656,1644,1667,1632,1590,1502,1403,1334,1288
Telenesti,MD.TE,999,.,57004,56499,55634,53795,51857,49933,48368,47241,45180,43379
Telenesti,MD.TE,0,5,3719,3715,3806,3800,3822,3688,3353,3106,2778,2530
Telenesti,MD.TE,5,5,3676,3683,3522,3348,3164,2936,2838,2892,2894,2906
Telenesti,MD.TE,10,5,3982,3779,3588,3427,3263,3116,3036,2833,2646,2443
Telenesti,MD.TE,15,5,4568,4276,4138,3908,3767,3522,3245,3040,2830,2619
Telenesti,MD.TE,20,5,4978,4893,4629,4180,3687,3384,3101,3063,2792,2557
Telenesti,MD.TE,25,5,4315,4350,4244,3918,3622,3383,3243,3034,2758,2462
Telenesti,MD.TE,30,5,3445,3469,3534,3536,3401,3122,2978,2885,2660,2551
Telenesti,MD.TE,35,5,3269,3253,3223,3009,2853,2770,2688,2644,2616,2542
Telenesti,MD.TE,40,5,3305,3337,3343,3211,2991,2879,2779,2696,2478,2321
Telenesti,MD.TE,45,5,3666,3529,3380,3231,3133,3015,2994,2983,2880,2702
Telenesti,MD.TE,50,5,4505,4277,4121,3946,3657,3438,3275,3144,2952,2882
Telenesti,MD.TE,55,5,4153,4295,4315,4261,4268,4208,3978,3838,3684,3425
Telenesti,MD.TE,60,5,3835,3711,3597,3580,3642,3694,3834,3909,3885,3941
Telenesti,MD.TE,65,5,1580,2084,2613,2934,3175,3278,3200,3110,3089,3142
Telenesti,MD.TE,70,5,1474,1384,1203,1119,1066,1268,1705,2128,2395,2559
Telenesti,MD.TE,75,+,2534,2464,2378,2387,2346,2232,2121,1936,1843,1797
Ungheni,MD.UG,999,.,96471,96113,95965,94561,92862,90375,88443,87232,84302,81983
Ungheni,MD.UG,0,5,6868,6928,7032,7012,7003,6782,6259,5825,5335,4911
Ungheni,MD.UG,5,5,6186,6148,6177,6105,6066,5930,5889,5927,5850,5825
Ungheni,MD.UG,10,5,5925,5811,5689,5742,5649,5465,5322,5306,5181,5121
Ungheni,MD.UG,15,5,7340,6892,6521,5966,5592,5324,5211,5020,4946,4805
Ungheni,MD.UG,20,5,8297,7817,7503,7047,6528,5967,5628,5335,4694,4223
Ungheni,MD.UG,25,5,8376,8587,8574,8056,7544,6860,6224,5893,5447,5011
Ungheni,MD.UG,30,5,6699,6885,7109,7400,7352,7301,7203,7055,6436,5993
Ungheni,MD.UG,35,5,6334,6260,6277,6135,6106,6003,6031,6101,6275,6139
Ungheni,MD.UG,40,5,5988,6135,6316,6297,6134,5943,5742,5655,5342,5340
Ungheni,MD.UG,45,5,6042,5900,5867,5881,5791,5746,5815,5891,5737,5483
Ungheni,MD.UG,50,5,6888,6741,6560,6307,6142,5823,5645,5586,5523,5370
Ungheni,MD.UG,55,5,6399,6523,6610,6578,6599,6561,6406,6208,5964,5802
Ungheni,MD.UG,60,5,5790,5659,5547,5557,5593,5821,5910,6085,6038,6115
Ungheni,MD.UG,65,5,2708,3400,4167,4631,4998,4938,4854,4754,4751,4826
Ungheni,MD.UG,70,5,2594,2427,2118,1941,1929,2241,2772,3332,3675,3977
Ungheni,MD.UG,75,+,4037,4000,3898,3906,3836,3670,3532,3259,3108,3042
Basarabeasca,MD.BA,999,.,20165,19754,19424,18919,18365,17912,17273,17010,16374,15999
Basarabeasca,MD.BA,0,5,1145,1094,1132,1120,1120,1113,1038,974,895,845
Basarabeasca,MD.BA,5,5,1212,1203,1114,1061,1000,917,853,891,867,872
Basarabeasca,MD.BA,10,5,1218,1122,1083,1104,1097,1051,1020,925,852,797
Basarabeasca,MD.BA,15,5,1366,1315,1250,1136,1091,1071,981,949,935,903
Basarabeasca,MD.BA,20,5,1468,1402,1347,1245,1098,1013,988,961,881,861
Basarabeasca,MD.BA,25,5,1603,1526,1431,1304,1154,1054,937,930,868,825
Basarabeasca,MD.BA,30,5,1205,1229,1294,1315,1317,1302,1182,1117,988,892
Basarabeasca,MD.BA,35,5,1127,1092,1072,1046,1017,1004,1020,1084,1085,1096
Basarabeasca,MD.BA,40,5,1115,1110,1130,1107,1064,1001,964,910,880,869
Basarabeasca,MD.BA,45,5,1224,1151,1125,1092,1080,1050,1017,1049,1020,973
Basarabeasca,MD.BA,50,5,1708,1615,1453,1333,1257,1181,1113,1079,1043,1037
Basarabeasca,MD.BA,55,5,1897,1846,1819,1784,1668,1614,1497,1334,1249,1220
Basarabeasca,MD.BA,60,5,1743,1764,1760,1713,1713,1689,1668,1656,1589,1491
Basarabeasca,MD.BA,65,5,653,851,1054,1237,1434,1488,1511,1523,1469,1467
Basarabeasca,MD.BA,70,5,550,525,488,465,424,537,687,875,1023,1150
Basarabeasca,MD.BA,75,+,931,909,872,857,831,827,797,753,730,701
Cahul,MD.CH,999,.,97961,96262,94680,92193,89091,86452,84604,83718,80904,78653
Cahul,MD.CH,0,5,6697,6586,6467,6372,6114,5681,5247,4830,4396,3982
Cahul,MD.CH,5,5,6042,5977,5952,5786,5745,5635,5501,5432,5359,5164
Cahul,MD.CH,10,5,5849,5687,5520,5465,5314,5181,5107,5127,4976,5010
Cahul,MD.CH,15,5,7150,6584,6129,5604,5196,4909,4785,4737,4567,4479
Cahul,MD.CH,20,5,7831,7312,6970,6444,5729,5179,4808,4622,4090,3629
Cahul,MD.CH,25,5,8023,7756,7333,6777,6241,5830,5472,5321,4987,4596
Cahul,MD.CH,30,5,6991,7052,7127,6957,6679,6409,6168,5937,5487,5168
Cahul,MD.CH,35,5,6191,6159,6067,5931,5813,5770,5754,5941,5865,5782
Cahul,MD.CH,40,5,5846,5936,6036,5949,5570,5350,5302,5243,5104,5108
Cahul,MD.CH,45,5,5969,5660,5579,5447,5360,5285,5342,5447,5360,5036
Cahul,MD.CH,50,5,7615,7230,6691,6236,5844,5532,5181,5131,4983,4995
Cahul,MD.CH,55,5,7399,7438,7508,7552,7343,7053,6694,6206,5801,5459
Cahul,MD.CH,60,5,6616,6614,6590,6461,6607,6698,6753,6903,6904,6779
Cahul,MD.CH,65,5,2858,3614,4292,4908,5399,5636,5702,5700,5628,5773
Cahul,MD.CH,70,5,3003,2821,2607,2358,2150,2310,2948,3496,3939,4334
Cahul,MD.CH,75,+,3881,3836,3812,3946,3987,3994,3840,3645,3458,3359
Cantemir,MD.CN,999,.,47078,46058,45215,44003,42191,40332,38981,38516,36905,35586
Cantemir,MD.CN,0,5,3480,3397,3424,3439,3290,3045,2800,2585,2311,2071
Cantemir,MD.CN,5,5,3324,3247,3083,2939,2847,2771,2660,2725,2757,2644
Cantemir,MD.CN,10,5,3328,3207,3133,3041,2951,2767,2676,2547,2420,2365
Cantemir,MD.CN,15,5,3533,3343,3169,3047,2910,2798,2690,2662,2512,2427
Cantemir,MD.CN,20,5,3931,3779,3534,3171,2766,2425,2286,2241,2037,1847
Cantemir,MD.CN,25,5,3962,3674,3544,3198,2849,2618,2541,2400,2141,1939
Cantemir,MD.CN,30,5,3040,3131,3222,3289,3137,2878,2583,2556,2272,1996
Cantemir,MD.CN,35,5,2734,2654,2581,2504,2456,2371,2380,2453,2477,2453
Cantemir,MD.CN,40,5,2709,2702,2645,2621,2425,2310,2157,2089,2005,2020
Cantemir,MD.CN,45,5,2781,2654,2637,2570,2522,2392,2378,2363,2287,2104
Cantemir,MD.CN,50,5,3620,3444,3202,2985,2757,2581,2406,2393,2339,2327
Cantemir,MD.CN,55,5,3416,3471,3473,3445,3339,3292,3145,2957,2737,2554
Cantemir,MD.CN,60,5,2895,2850,2892,2921,3029,2999,3030,3111,3107,3057
Cantemir,MD.CN,65,5,1272,1568,1901,2139,2275,2388,2365,2413,2456,2594
Cantemir,MD.CN,70,5,1314,1227,1114,943,923,997,1241,1476,1638,1786
Cantemir,MD.CN,75,+,1739,1710,1661,1751,1715,1700,1643,1545,1409,1402
Causeni,MD.CU,999,.,75436,74720,74313,73407,72220,70815,69109,67961,65889,64018
Causeni,MD.CU,0,5,5254,5072,4908,4796,4679,4365,4074,3813,3472,3113
Causeni,MD.CU,5,5,5063,4953,4985,4918,4793,4602,4368,4156,3998,3816
Causeni,MD.CU,10,5,4711,4748,4526,4529,4579,4582,4422,4419,4298,4129
Causeni,MD.CU,15,5,5240,4875,4793,4555,4380,4297,4312,4093,4014,4003
Causeni,MD.CU,20,5,5741,5536,5312,5119,4687,4361,3982,3928,3619,3335
Causeni,MD.CU,25,5,5995,5946,5838,5409,5100,4789,4473,4228,3949,3552
Causeni,MD.CU,30,5,4960,5121,5292,5386,5416,5241,4993,4831,4365,4106
Causeni,MD.CU,35,5,4708,4670,4755,4682,4641,4645,4654,4606,4565,4531
Causeni,MD.CU,40,5,4379,4530,4588,4680,4535,4517,4428,4441,4252,4124
Causeni,MD.CU,45,5,4690,4423,4363,4293,4322,4281,4357,4367,4397,4259
Causeni,MD.CU,50,5,5758,5555,5297,5089,4783,4631,4313,4218,4127,4118
Causeni,MD.CU,55,5,5675,5692,5783,5727,5674,5500,5317,5054,4837,4573
Causeni,MD.CU,60,5,5517,5447,5225,5128,5226,5242,5250,5383,5320,5296
Causeni,MD.CU,65,5,2608,3125,3882,4332,4705,4825,4776,4581,4508,4625
Causeni,MD.CU,70,5,2214,2062,1778,1682,1682,2072,2558,3203,3578,3890
Causeni,MD.CU,75,+,2923,2965,2988,3082,3018,2865,2832,2640,2590,2548
Cimislia,MD.CS,999,.,43160,42292,41333,39688,37946,36536,35166,34542,33407,32600
Cimislia,MD.CS,0,5,2518,2575,2615,2667,2621,2558,2281,2130,1916,1787
Cimislia,MD.CS,5,5,2365,2252,2156,2077,2022,1995,2000,2035,2118,2122
Cimislia,MD.CS,10,5,2588,2429,2300,2224,2090,1967,1818,1704,1645,1634
Cimislia,MD.CS,15,5,3254,3087,2862,2569,2400,2195,2049,1946,1829,1700
Cimislia,MD.CS,20,5,3657,3477,3247,2861,2492,2241,2112,2100,1873,1712
Cimislia,MD.CS,25,5,3338,3245,3194,2917,2526,2317,2159,2017,1844,1654
Cimislia,MD.CS,30,5,2423,2513,2555,2480,2468,2351,2154,2201,2023,1898
Cimislia,MD.CS,35,5,2198,2119,2038,1993,1902,1826,1873,1889,1960,2058
Cimislia,MD.CS,40,5,2387,2341,2301,2090,1918,1867,1753,1665,1662,1643
Cimislia,MD.CS,45,5,2568,2459,2367,2320,2175,2125,2052,2006,1896,1802
Cimislia,MD.CS,50,5,3576,3327,3069,2827,2620,2375,2259,2240,2181,2139
Cimislia,MD.CS,55,5,3567,3555,3590,3525,3353,3258,3043,2814,2644,2480
Cimislia,MD.CS,60,5,3612,3592,3381,3222,3242,3171,3168,3230,3215,3096
Cimislia,MD.CS,65,5,1735,2072,2547,2849,3078,3060,2996,2851,2708,2796
Cimislia,MD.CS,70,5,1498,1407,1276,1141,1100,1376,1663,2035,2269,2430
Cimislia,MD.CS,75,+,1876,1842,1835,1926,1939,1854,1786,1679,1624,1649
Leova,MD.LE,999,.,41167,40903,40646,39729,38155,37110,35904,35269,34203,33477
Leova,MD.LE,0,5,2876,2855,2885,2924,2862,2735,2469,2219,1986,1865
Leova,MD.LE,5,5,2652,2671,2656,2592,2474,2405,2316,2322,2337,2318
Leova,MD.LE,10,5,2584,2493,2434,2374,2320,2292,2248,2222,2139,2045
Leova,MD.LE,15,5,3057,2851,2730,2637,2478,2277,2177,2093,1984,1931
Leova,MD.LE,20,5,3328,3276,3161,2908,2533,2340,2115,2065,1964,1842
Leova,MD.LE,25,5,3255,3294,3145,2852,2627,2500,2354,2243,2090,1917
Leova,MD.LE,30,5,2784,2805,2901,2956,2770,2613,2528,2374,2089,2056
Leova,MD.LE,35,5,2586,2611,2601,2515,2408,2380,2275,2316,2367,2313
Leova,MD.LE,40,5,2294,2324,2396,2421,2379,2361,2314,2255,2173,2089
Leova,MD.LE,45,5,2358,2293,2295,2208,2154,2129,2112,2157,2188,2207
Leova,MD.LE,50,5,3144,2996,2829,2607,2404,2244,2156,2126,2043,2059
Leova,MD.LE,55,5,3168,3163,3184,3184,3122,2986,2832,2681,2485,2346
Leova,MD.LE,60,5,2916,2987,2957,2859,2824,2847,2856,2912,2967,2918
Leova,MD.LE,65,5,1209,1432,1769,2086,2292,2448,2484,2459,2407,2460
Leova,MD.LE,70,5,1233,1190,1082,963,903,958,1155,1411,1663,1828
Leova,MD.LE,75,+,1723,1662,1621,1643,1605,1595,1513,1414,1321,1283
Stefan Voda,MD.SV,999,.,58649,57904,57384,56044,54664,52962,51347,50370,48408,46807
Stefan Voda,MD.SV,0,5,3841,3817,3924,3981,3973,3776,3529,3263,2918,2713
Stefan Voda,MD.SV,5,5,3694,3613,3521,3446,3276,3113,3000,3054,3077,3051
Stefan Voda,MD.SV,10,5,3760,3601,3443,3282,3223,3101,2978,2828,2699,2527
Stefan Voda,MD.SV,15,5,4335,4087,3927,3738,3466,3290,3133,2959,2712,2596
Stefan Voda,MD.SV,20,5,4471,4391,4238,3915,3594,3361,3165,3099,2804,2467
Stefan Voda,MD.SV,25,5,4414,4317,4236,3992,3703,3422,3180,3096,2900,2668
Stefan Voda,MD.SV,30,5,3842,3852,3872,3820,3782,3548,3408,3254,3032,2798
Stefan Voda,MD.SV,35,5,3518,3510,3510,3383,3378,3320,3153,3129,3127,3104
Stefan Voda,MD.SV,40,5,3496,3547,3587,3464,3299,3172,3130,3086,2864,2847
Stefan Voda,MD.SV,45,5,3634,3473,3391,3332,3277,3265,3273,3314,3172,2953
Stefan Voda,MD.SV,50,5,4744,4528,4179,3901,3735,3513,3287,3152,3073,3063
Stefan Voda,MD.SV,55,5,4624,4619,4760,4733,4620,4420,4206,3927,3677,3487
Stefan Voda,MD.SV,60,5,4232,4166,4055,4040,4116,4163,4162,4288,4260,4186
Stefan Voda,MD.SV,65,5,1948,2403,2923,3253,3538,3630,3547,3453,3477,3555
Stefan Voda,MD.SV,70,5,1752,1680,1520,1377,1341,1574,1966,2354,2591,2796
Stefan Voda,MD.SV,75,+,2344,2300,2298,2387,2343,2294,2230,2114,2025,1996
Taraclia,MD.TA,999,.,34583,34149,33911,33744,33795,33620,33081,32844,31981,31286
Taraclia,MD.TA,0,5,2134,2100,2118,2052,2036,1973,1840,1713,1611,1439
Taraclia,MD.TA,5,5,1965,1976,1946,1965,1988,1955,1903,1918,1834,1788
Taraclia,MD.TA,10,5,1977,1857,1798,1809,1807,1835,1821,1796,1789,1790
Taraclia,MD.TA,15,5,2262,2188,2149,2020,1914,1825,1719,1678,1631,1590
Taraclia,MD.TA,20,5,2420,2286,2160,2057,1979,1844,1781,1817,1642,1479
Taraclia,MD.TA,25,5,2578,2493,2493,2433,2333,2301,2165,2037,1874,1722
Taraclia,MD.TA,30,5,2578,2557,2540,2556,2560,2535,2478,2442,2295,2142
Taraclia,MD.TA,35,5,2265,2323,2332,2374,2488,2578,2522,2477,2458,2406
Taraclia,MD.TA,40,5,2051,2106,2163,2246,2283,2266,2321,2343,2344,2411
Taraclia,MD.TA,45,5,2062,2004,1968,2008,2062,2093,2163,2213,2236,2214
Taraclia,MD.TA,50,5,2730,2549,2364,2221,2165,2152,2059,2042,2030,2042
Taraclia,MD.TA,55,5,2858,2782,2853,2802,2797,2676,2521,2336,2202,2124
Taraclia,MD.TA,60,5,2659,2661,2634,2648,2623,2662,2621,2691,2595,2599
Taraclia,MD.TA,65,5,1149,1457,1676,1921,2196,2350,2391,2385,2377,2328
Taraclia,MD.TA,70,5,1286,1232,1193,1038,923,932,1191,1402,1595,1819
Taraclia,MD.TA,75,+,1609,1578,1524,1594,1641,1643,1585,1554,1468,1393
Gagauzia,MD.GA,999,.,123107,120803,119964,120053,120488,122476,122573,122310,119626,117171
Gagauzia,MD.GA,0,5,9164,8920,8887,8889,8733,8542,8106,7698,7105,6493
Gagauzia,MD.GA,5,5,7528,7732,7737,7985,8220,8430,8502,8584,8524,8233
Gagauzia,MD.GA,10,5,7283,6720,6432,6538,6708,6979,7385,7498,7678,7788
Gagauzia,MD.GA,15,5,8394,7829,7453,6992,6638,6542,6284,6171,6173,6229
Gagauzia,MD.GA,20,5,9260,8760,8318,7900,7467,7171,6949,6995,6317,5695
